0.000522611,0.00117354,2.87822e-05;0.000229525,0.000203592,-0.000348033;-0.000922439,-0.000785046,0.000245311;
0.000610136,4.30193e-05,-0.000928961;-0.000949425,0.000231667,-0.000467723;0.000874682,-0.00107825,0.000670615;
-0.000916809,0.00073388,-1.91827e-05;-0.000199301,-0.000987071,0.0007517;-0.000924244,-0.00048285,-0.000847368;
-0.000385708,0.000435912,-0.000203325;-0.000631717,0.00116994,-0.000511324;0.000463604,-0.0003363,0.00067045;
-0.000541234,0.000776154,-0.00109812;-0.000260947,0.000938587,-7.08424e-05;-0.000158272,-7.43076e-05,0.000498837;
-0.000691277,0.00053992,-0.000775331;-0.000601669,0.000339777,0.000481429;0.000638101,0.000659706,-0.00113884;
-1.19518e-05,-0.000232191,-0.000968982;0.000495918,-0.0011836,0.000300167;0.00104342,0.00104269,0.00113921;
-0.000284114,-0.000942807,0.00093744;-0.000480947,0.000432344,-0.000244421;-0.00042329,0.000562977,0.000993289;
-0.000997473,-0.000867025,-0.000565582;-0.000325175,-0.000640787,-0.000116662;-0.000749079,0.00101792,-0.00115988;
0.000167105,-0.000687352,-0.000543413;0.000235452,-0.00041498,-0.000689727;0.000124293,-0.00102587,0.000749194;
0.000656284,0.000825653,0.000814752;-0.000147395,-0.000166837,0.00118601;-0.00101211,0.000163267,0.000925224;
0.000193563,-0.000292191,0.000985877;-0.000423595,0.000166004,0.000163647;0.000736366,-0.000953304,0.000833978;
-0.000738308,-0.00024172,-0.00101675;0.000774736,0.00114608,-0.00110079;-0.00108977,0.000643892,0.000686297;
-0.000242341,-0.000515562,0.00114367;-0.000341326,-0.000262229,0.000327887;-0.000277196,0.000297198,-0.000422731;
0.00046996,4.26073e-05,-0.000699968;-0.00110971,-0.000763696,0.000153919;0.00107269,-0.000467256,0.000857307;
-0.000940664,0.000686875,-8.08183e-05;0.000685945,-9.07688e-05,-0.000828949;-0.000249445,0.000313337,-0.000916482;
-0.00020422,-0.00111536,-0.00108407;-0.000763141,0.000421592,-0.000295231;-0.00094108,-0.00108364,-0.000992013;
0.00113719,-0.00040244,-0.000184351;-0.000664598,-0.000581448,0.000819227;-7.29984e-06,0.00104275,-0.000911709;
0.000360103,9.8171e-05,-0.000317;0.000413033,-0.000410684,0.00103376;0.000632031,1.71315e-05,0.000326477;
-0.00075907,-0.000163506,0.000150163;0.00103371,0.000542647,0.000575649;0.000110404,0.000748375,-0.000326977;
0.000619422,-0.000652086,0.000971409;-0.00100938,-0.000106733,0.000200717;-2.41153e-05,-0.000210417,0.000768077;
0.000783574,-0.000453829,-0.00113194;0.000606159,0.000349713,-0.000792747;-0.000760856,0.000613265,0.000733843;
0.000742587,-0.000754353,0.00113676;0.000910797,9.1394e-06,-0.000317522;-2.30439e-05,-0.0003923,0.00018865;
0.00110607,-0.000528572,-0.00118751;-0.000539423,0.000314918,0.000718515;0.00113269,-0.000278119,0.000200739;
0.000599893,-7.35611e-05,0.000291023;-0.00093506,-0.000295717,0.000181095;-0.000989042,-0.00105446,0.000657791;
-0.000196949,0.000715009,0.000170572;-0.00094268,0.000266331,-0.00111985;-0.000673226,0.00101258,-0.000485273;
0.000914407,-0.000581239,0.000326708;-0.000235757,0.000170003,-0.000493892;-0.000257436,-0.000706507,0.00108071;
0.000799949,-0.000660407,0.000896437;0.00110035,0.00100006,0.000213227;0.000218901,-0.000459934,0.000409642;
-0.000799772,0.000428142,-0.000913672;-0.000167528,8.79149e-05,-0.000976822;0.00046791,-0.000585073,-0.000596929;
-0.000294305,0.000556609,0.000829966;0.000510905,-0.00036245,-0.00030203;6.77447e-05,-0.000203863,-0.000660135;
-6.75206e-05,-0.000285432,0.000528042;-0.000514933,0.00104376,-0.000625001;0.000143685,-0.000108284,-0.000251857;
-0.000740432,0.000961895,-0.00112192;0.000867669,-0.000895251,0.000648012;0.00116285,0.000881563,0.00102791;
-0.000776179,-0.000572073,-0.000331124;3.34881e-05,-0.000627429,-0.000329061;-0.000992795,0.000395265,0.00027512;
0.000841119,-0.000853449,0.000109203;0.000632113,-0.000739043,-0.000683528;0.000590173,-0.000220007,0.00100366;
-0.000251246,0.000355804,5.95754e-05;-0.000482126,-0.000776891,-0.000977297;0.00105686,0.000985623,0.00059385;
-0.0011607,0.00106662,0.000682275;-0.000502443,0.000276098,-0.00102085;-0.000757957,-0.00110829,0.000823849;
0.000964351,-0.000886147,0.00103414;-0.000947966,0.000524031,0.000452969;-0.000590622,-0.00013492,-0.00117189;
0.000276887,-0.000355119,0.000767105;-0.000815114,0.000315086,0.000745008;-0.000332842,0.000769064,-0.00118826;
-0.00064814,0.000190237,-0.000104436;-0.000465191,0.000207842,0.00023156;-0.00093522,-0.000701282,-0.000703867;
-0.000142596,-0.000124755,0.000354651;-0.000274897,-0.00112345,0.000624811;0.000515799,-0.000614387,-0.000557287;
#
-0.000666308,-0.00257803,-0.00230642;-0.00129976,-0.000408953,-0.00417067;0.00159144,-0.00620764,-0.00704173;
0.0150702,0.0123333,0.00473478;0.0112038,0.000133416,-0.00261134;-0.000729314,-0.00699255,-0.00480159;
0.0115581,0.00722161,-0.0027249;0.00858388,0.00583517,-0.00850421;0.000601996,-0.0119329,-0.0164422;
0.00282548,-0.000755651,-0.00352032;-0.0011296,-0.00187432,-0.000654595;-0.000911383,0.000981559,0.000637721;
-0.000355508,-0.000434445,-0.00132048;0.000884477,-0.00106773,0.000418036;0.000852053,-0.00112574,7.01248e-05;
-0.00446919,-0.00350723,-0.00562123;-0.00597113,-0.00838966,-0.00502009;-0.00959549,-0.00874859,-0.00139715;
0.00278186,0.000373654,-0.00104773;0.0026373,0.00284545,0.00385649;0.0076526,0.00792178,0.00644288;
0.000645257,-0.000743261,-0.00111693;0.000815578,-0.00207143,1.61334e-05;0.000174544,-0.000762087,-0.000708632;
-0.000784674,0.000237767,-0.0002509;-0.000715917,-0.000693346,-0.000280336;-0.000213386,-0.00382191,-0.00283005;
-0.00179712,-0.00434747,0.000135897;-0.00637585,-0.00678733,0.0036161;-0.0175472,-0.016431,-0.0104035;
0.0116376,0.00760021,0.00694468;0.00992602,0.00259428,0.00695273;0.00982591,0.00682418,0.00746023;
0.00807356,0.00436328,-0.00116276;-2.43297e-05,-0.00687499,-0.00291411;-0.00549251,-0.01002,-0.00121464;
0.0103513,0.00298017,0.00050043;0.0173743,0.00412821,-0.00901807;0.0040206,-0.00701934,-0.00505347;
-0.00328954,-0.0141449,-0.0105243;0.00166036,-0.0180061,-0.0204726;-0.0144955,-0.0209826,-0.0123101;
0.00725128,0.011258,0.00529399;0.0143524,0.0149037,0.00366019;0.0122521,-0.00121424,-0.00815643;
0.0145075,0.00894367,0.00419406;0.000600592,-0.00702821,-0.000920765;-0.00491767,-0.00896234,0.00606392;
0.00637693,-0.00635826,-0.00589476;-0.0078321,-0.0215586,0.00837134;-0.0100838,-0.00434003,0.000151111;
0.00257924,0.00480424,0.00334819;0.00773308,0.00913446,0.00307209;0.00899457,0.00387905,-0.00198222;
-0.0018458,-0.00520903,-0.00331505;-0.00551345,-0.00930201,-0.00670906;-0.00794241,-0.00757581,-0.0065909;
0.0175001,0.0227861,0.0229385;0.0150748,0.0225242,0.0190487;0.0116752,0.0111362,0.00941299;
0.00731455,0.00123264,-0.00185675;-0.00528098,-0.0155675,-0.00477758;-0.0118785,-0.0180258,-0.00106923;
-0.00681133,-0.00790031,-0.00696379;-0.0142314,-0.010083,-0.00508195;-0.0066585,-0.00929073,-0.00841611;
0.00578919,0.00297637,-0.00157058;0.00302301,-0.00281721,-0.00845454;-0.00316182,-0.0115515,-0.00901223;
-0.0131676,-0.0104909,-0.00575049;-0.0161212,-0.00429665,-0.000783168;-0.00469139,-0.00515879,-0.00878866;
0.000166325,0.00233936,0.00889633;-0.00108404,0.00902814,0.0139033;0.0100785,0.0156843,0.0119068;
0.00998086,0.00416712,-0.00187731;-0.00358824,-0.00662851,-0.000317826;-0.00547329,-0.00367263,0.00635655;
0.000862814,-0.00138043,-0.00223378;0.00299385,-0.00408559,0.00125694;-0.00234834,-0.00124146,-0.0019629;
0.0041158,0.00241553,0.00167121;-0.000197595,-0.00205049,-0.00140667;-0.000896914,-0.00230926,0.00174176;
0.00216696,-2.9192e-05,-0.00176643;-0.00179327,-0.00185966,-0.000132923;-0.00137946,-0.00196815,-0.00131918;
0.0178756,0.0122441,0.00142979;0.0157411,0.00450963,-0.0112211;-0.00450042,-0.0204773,-0.0154132;
0.00297224,0.00271036,0.00191954;-3.93825e-05,-2.6367e-05,0.00130383;-0.00192371,-0.00295553,0.00113558;
0.000732379,-0.00105124,-0.000286256;0.000673482,5.15902e-05,0.000396943;-0.000944322,0.000127731,-0.00196877;
0.0128775,0.00442619,-0.00413687;-0.00355683,-0.0229394,0.00302372;-0.0204409,-0.0173646,-0.000533258;
0.000763794,0.00042449,0.00106411;0.000513219,-0.00110878,0.000126492;0.000477305,-6.91623e-05,0.000179376;
0.000522311,-0.00603254,-0.0048948;-0.00376388,-0.00921568,-0.00636477;-0.0031948,-0.0133178,-0.00701408;
-0.00367374,-0.00800681,-0.00679523;-0.00109924,-0.0103687,-0.00851259;-0.00222261,-0.0149311,-0.00244358;
0.00221758,0.000820575,0.00140485;-0.00249581,-0.00278562,0.00237669;-0.00852825,-0.00426475,0.00025923;
0.00751065,-0.00192777,-0.0012597;0.00320049,-0.00580492,0.00549465;0.0097674,0.0161975,0.0105311;
0.00313561,-0.00356806,-0.0043525;-0.00510798,-0.0174562,-0.0073471;-0.0171543,-0.0252009,-0.00641906;
0.00143386,-0.00868917,-0.00804985;-0.009628,-0.0162032,-0.013057;-0.0134218,-0.0216932,-0.0108589;
#
-0.00116214,-0.000212269,0.00519858;-0.00162293,0.00288658,0.00409942;-0.00038269,-4.14669e-05,-0.000345717;
0.000909599,0.00187477,0.00212357;0.00797383,0.0110814,0.00536445;0.0107414,0.0164234,0.00895672;
-0.00423833,0.00443017,0.0119526;0.00179697,0.0116504,0.018656;0.00555948,0.0167125,0.0139929;
0.000941123,0.00418624,0.00221773;0.00429855,0.00682076,0.00217132;0.000794502,3.51731e-05,-0.000748946;
0.000681222,-0.000205036,0.00113595;-0.00109465,0.000839406,0.000282319;0.000396357,-2.38105e-05,-0.000552339;
0.00373181,0.00887996,0.00623564;0.00916299,0.0149966,0.00504383;0.00779326,0.00305212,-0.00148266;
0.00162433,-0.000329175,-0.00307617;0.000664494,-0.0031982,-0.00327697;-0.00170374,-0.00351322,-0.00267448;
-0.000865755,-0.000844572,0.00038487;0.00131464,0.00105074,-0.000486754;0.000528473,-0.000979273,-4.9634e-05;
0.00022151,0.00131757,0.00196167;-0.000750821,0.00214649,0.00293342;-1.91519e-06,-0.000169185,-0.000333022;
-0.000423212,-0.00396207,-0.00425256;0.0050878,0.00350197,0.00760065;0.00690222,0.0127231,0.00714571;
0.000216073,0.000148096,-0.00164797;0.00374904,-0.000957619,-0.00547725;0.000696571,-0.00339156,-0.00444778;
-0.00103688,0.00297748,0.00543223;0.00750527,0.00841833,-0.00106913;-0.00185456,-7.43006e-05,-0.00103856;
0.00162365,0.0109505,0.005681;0.0053173,0.0168491,0.00885059;0.0115448,0.0177126,0.00532558;
0.00860636,-0.0020033,-0.015181;0.00763043,-0.0027124,-0.0118145;0.0178607,0.0128605,0.000183755;
-0.00549937,0.00381904,0.0133296;-0.0048867,0.0156462,0.0222177;0.00467208,0.0173071,0.0120933;
-0.00188705,0.00188901,0.00701222;0.0135753,0.00727843,-0.00593825;-0.00224585,-0.011884,-0.01018;
0.00295906,-0.000384812,-0.0135118;0.021897,-0.0064949,-0.016482;0.000366747,-0.00227571,-0.0030359;
-0.00196111,0.00131487,0.00596094;-0.00350049,0.00539307,0.00888181;-0.00177387,0.00458629,0.0025749;
0.00267443,-0.00112264,-0.00454994;0.0069835,-0.00316467,-0.00496474;0.00199265,-0.00271078,-0.00139265;
-0.00286379,0.000900147,0.00558495;-0.00144308,0.0112393,0.0131564;0.00696514,0.0136172,0.0101319;
-0.000160156,0.00012231,0.00203542;0.00899264,0.00684928,-0.00331118;0.00964969,0.0066712,0.00284957;
0.00391212,-0.00466584,-0.00255201;0.00455068,-0.00837728,-0.00431011;-0.00064439,-0.00595958,-0.00122467;
-0.00357574,0.0039909,0.0122477;0.00184178,0.00894137,0.0121151;-0.00218732,0.00285032,0.00415934;
0.00297091,0.00212788,0.00287457;0.00421138,0.00583077,0.00802733;-0.00163819,-0.00108507,0.00115314;
0.00236916,-0.000657614,-0.00359462;0.00141943,-0.00732245,-0.00178912;-0.00473946,-0.00710968,-0.00364828;
0.00140509,0.0109171,0.00701646;0.0115148,0.0164823,0.00325523;0.00326417,-0.00714284,-0.00347731;
0.00107885,-0.00210621,-0.00660545;0.00283975,-0.00276578,-0.00436685;0.000474766,-0.00081893,-0.00153518;
-0.00128775,0.00141036,0.00128819;0.00434493,0.00381612,0.00083674;0.00150162,-0.00262626,-0.00151095;
0.000904432,0.0027187,0.00124783;0.00436754,0.00314862,0.000908309;0.000372399,-0.000622412,-0.000630635;
-0.00642352,0.0175718,0.0189642;0.00973248,0.0302166,0.0282301;0.0122058,0.0318445,0.0212025;
0.00165469,0.000198787,0.00209314;0.00302887,0.00238757,0.000136896;0.00128489,0.00281983,0.00097322;
-0.00149026,-0.00104969,-0.000273613;-0.00082185,0.00139592,0.00101964;0.000561033,0.000496232,-0.000173984;
-0.00223448,-0.000324095,0.000128577;0.0232163,0.0106174,-0.0046834;-0.00278493,0.00164256,0.00561249;
-0.000471844,0.00102722,-0.000766749;-0.00106794,-0.000343111,-0.000794814;-0.000331565,-0.000477108,-0.00101732;
0.00191478,0.000502966,0.00454444;0.00367181,-0.000102026,-0.000391947;-0.00107972,-0.0017966,-0.0026672;
0.000365807,0.00748954,0.00626145;0.00279851,0.00792626,0.00129972;0.00102617,0.000199794,-0.00704911;
0.00437201,0.00162904,-0.000768429;0.00561324,0.00299818,0.000440123;0.00255628,0.00562728,0.00255;
0.00523729,0.00197093,-0.012173;0.00798705,-0.0104122,-0.0183644;-0.00534254,-0.0139318,-0.0119049;
-0.000186969,9.97312e-05,-0.00334281;0.00927475,0.00282623,-0.00432175;0.00703435,0.0128719,0.00633802;
0.000770814,0.00062884,0.00116533;0.00944105,0.00388224,-0.00163382;0.00143327,0.000207673,-0.00138602;
#
-2.3466e-05,0.00386289,0.000706544;0.000776338,0.00323178,-0.000550943;0.00172633,0.00366205,0.00226303;
-0.00545484,-0.0105717,-0.0138769;0.00238873,0.00510743,-0.00260138;-0.000754056,0.0041105,-0.00159459;
-0.00801406,-0.000680575,-0.0096516;-0.00113652,0.0040961,-0.00154879;0.00417924,0.0056438,0.000643162;
0.00293153,-0.00295597,0.0012769;0.00513427,-0.00119998,0.000467944;0.00123554,-0.00324226,-0.000583201;
0.000300046,-0.000848908,-0.00106278;0.000913347,-0.00113407,0.00066741;0.00107684,-5.01222e-05,0.000855525;
0.00259359,-0.00464265,-0.00523072;0.00620696,-0.00363837,-0.002588;0.00320375,-0.00359435,-0.00623836;
0.000896018,0.000927593,0.00864919;-0.00021919,-0.00150193,0.00509499;0.00365927,-0.00274852,-0.000189467;
0.000140517,0.000926559,0.00105416;0.0023126,-0.000536841,0.00119073;-0.000812428,-0.000253329,-0.000231657;
0.0011825,0.00142366,-0.00079329;0.000581415,-0.00134962,-0.00102455;0.000313409,3.98415e-05,-0.000518924;
-0.000254841,-0.0111077,-0.0121362;-0.00146451,0.000254924,-0.00833665;0.0200971,0.0165981,0.00781234;
-0.00260599,-0.00128739,-0.00176998;-0.00161077,-0.000960403,-0.00124102;0.00338181,-0.0033596,-0.00680298;
-0.00269717,-0.00100383,0.004174;0.00666851,0.00860543,0.00699484;-0.00288899,0.000854051,0.00314132;
0.000473749,-0.00559271,-0.0146764;0.00252637,-0.00675368,-0.00564672;0.0174838,0.00810083,-0.00390291;
0.00626734,0.00108156,-0.00958151;0.00713684,0.000452812,-0.00237039;0.034063,0.0380586,0.00569966;
-0.00522103,-0.00789786,-0.0140544;-0.00520587,-0.00540468,-0.00465279;0.00640501,0.0015295,-0.000566071;
-0.00470187,0.00929686,0.010509;0.00311297,0.0141435,0.00586032;-0.00934442,-0.00217541,0.00034915;
-0.00741466,-0.00523897,0.00890166;0.00864131,0.00700027,0.00583156;0.0281465,0.00802485,-0.00184469;
-0.00223584,-0.0036113,-0.00474186;-0.00376755,-0.0043996,-0.00350432;0.00350874,0.00138374,-0.000106139;
-0.00313465,-0.000723169,0.000573516;0.000553227,0.00198941,0.00017244;0.00356264,-0.00464603,-0.00368526;
-0.00633399,-0.0125006,-0.0142077;-0.00503593,-0.00535239,-0.00803823;-0.000168225,-0.00175898,8.641e-05;
-0.00328753,-0.00575022,-0.00228454;0.0108836,0.00763078,-0.00247966;-0.00446164,0.0034644,0.00373104;
-0.00669224,0.00554816,0.0038836;-0.00285464,0.0033929,-0.00173314;-0.00102593,-0.00769118,-0.0068432;
-0.00414631,0.00450486,-0.00268725;-0.000984529,0.00481967,0.00180831;-0.00139692,0.00152496,0.000116998;
-0.00147516,-0.00398763,-0.00878214;0.000825981,-0.00549281,-0.0113203;0.000438533,-0.0107112,-0.00748404;
-0.00161637,-0.000925538,0.00543543;-0.000189574,-0.00948056,-0.00312853;0.00654922,-0.000412819,-0.00290373;
0.0052529,-0.00506432,0.00866638;0.00940563,0.000601642,0.00475002;-0.00204811,-0.0102119,-0.00455813;
-0.000307507,-0.0022257,-0.00215067;0.00147482,0.000655723,0.000210727;0.0171542,0.0131862,0.0020781;
-0.000843937,0.000662356,0.00197236;0.00286234,0.000976515,0.00148829;-0.00315158,0.000510869,-0.00077474;
-6.85647e-06,-0.0033914,0.000354166;0.00449191,0.00281964,0.00113072;0.00124096,0.000851815,0.0010818;
-0.00691015,-0.00469739,-0.0160973;0.00339554,0.00221007,-0.0022826;0.00734755,0.00588402,0.0038876;
0.000597495,-0.00149699,-0.00472327;0.000131403,-3.78457e-05,-0.00093317;-0.00354087,0.000266027,0.000280167;
-7.31452e-05,-0.00140652,-0.00213831;-0.000467714,-0.000680946,0.00059079;0.00205154,0.00218325,0.000661644;
-0.00688257,-0.0125802,-0.0068735;0.0175197,0.00877271,-0.00115188;-0.0065028,-0.00237537,-0.00481266;
-9.68412e-05,-0.00102095,0.000176253;-0.000383107,0.000769976,0.0010835;0.000913293,0.000234366,-0.00091002;
0.00214322,0.00720823,-0.00611576;1.53148e-06,0.00383173,-0.00570398;-0.000428111,0.00291938,-0.00447224;
0.00636479,-6.24103e-05,-0.00831785;0.0085113,-0.00297965,-0.00804751;0.00817651,0.000674047,-0.0086147;
-0.00195933,-0.00987224,-0.0100372;-0.00130199,-0.00351654,-0.00463767;-0.0030632,0.00168077,-0.000159192;
0.00495194,0.0063031,0.0229833;0.00429792,-0.00600116,0.00910015;0.0264901,0.00724137,-0.00310396;
0.00167059,-0.00391054,-0.00763449;0.00158096,0.00344516,-0.0029462;0.00130526,0.00805176,0.00720734;
-0.00251093,0.00255137,0.00304568;0.00362252,0.00984299,0.00285131;0.00172791,-0.00280925,0.00112989;
#
0.000278537,-0.000156648,0.000701805;0.000111297,0.00010622,-0.000546864;0.000357555,-0.00101072,-3.89953e-05;
-0.000588045,0.000971583,-0.00101493;0.000910875,0.000947869,0.000838404;0.000478223,-0.00123262,-0.000216052;
-0.00113185,-0.000971304,0.000862714;0.000157747,-0.000630968,-0.000600752;0.000367197,-0.000938425,0.00099472;
0.000500871,0.00105051,-0.000106038;-8.38107e-05,-0.00119055,-0.00116195;0.000101395,0.000213947,-0.00091364;
5.72552e-06,0.000482936,-0.00100518;-0.00110525,0.000154185,0.00116305;0.000767052,0.00105056,-0.0011747;
-0.000721231,0.000868693,-0.00038249;-0.000984581,-0.000879371,-0.00063233;0.000553217,-0.000428088,-0.000175759;
-0.00118628,0.000109303,-0.000663389;-0.000813303,0.000536269,-0.000301956;0.000567295,7.60196e-05,-0.000918747;
0.00103971,0.00104548,0.000593264;0.000304418,0.000630932,-0.000951464;0.00104148,-0.000889739,-4.68521e-05;
-0.000726421,-0.00106606,0.00106903;0.000688469,-0.000705516,-0.000966816;-0.000273808,-0.000781492,-0.000503296;
-0.000760955,0.000364097,-0.00117773;0.000457459,0.000676838,0.000167112;0.000651477,0.000774853,-0.000837997;
-0.00121248,-0.000991805,8.3356e-05;-9.30218e-05,0.000926763,0.000669404;0.00028361,0.00044806,0.000788261;
0.000329904,-0.000933058,0.000796621;-4.91302e-05,-0.00103191,-0.000868641;0.000915178,0.001095,-0.000596047;
-0.000845944,-0.000997143,0.000785583;-0.000600754,0.000568314,0.000711605;-0.000770074,7.79199e-05,0.00110409;
-0.000202918,0.00110065,0.000391243;0.000695042,-0.000972047,-1.0358e-05;0.000982165,6.4713e-05,-0.000946051;
-0.000245352,0.000977494,0.000403898;-0.00097383,-0.000119258,0.000153016;0.000373231,-0.000462012,0.000421319;
-0.00071165,-0.000959404,0.000698679;0.000599715,-0.000309146,-0.000993641;0.000397437,-0.000582616,0.00106334;
0.000531035,-0.00106887,-0.000373609;0.000289531,0.000732957,-0.000841262;0.000326937,-0.000882121,0.000365982;
0.000324558,0.000973591,-0.000810436;-0.0010862,0.000952118,-0.00103701;0.000658385,0.000524294,-0.000708381;
-0.000201577,0.000220624,0.00104867;-0.000295594,0.000658729,-0.00106939;-0.0011691,-0.000365038,0.000800934;
-0.000971371,0.000225053,-0.000250213;0.000980605,0.000399156,0.000582505;-0.000245009,-0.000147934,-9.68108e-05;
-0.000537019,-0.000238705,-0.000838382;-6.19793e-05,8.22038e-05,0.000724943;-0.000903106,-0.00125038,0.000500775;
-0.00126447,-0.000795606,-0.000482137;-0.000377465,0.000447531,-0.000336692;0.000866547,-0.000161574,0.000783397;
0.00034604,-0.000701318,-0.000451627;-0.000364239,-0.000437632,-0.000940521;-0.000802726,0.000758281,-0.000179045;
-0.00128367,-0.000129786,0.000876572;0.000295407,0.000400858,-0.000102791;0.000214528,-0.000721048,-0.00132588;
-2.28304e-06,0.000235782,-0.0011651;0.000931,0.000893606,0.000960231;1.75435e-05,0.000303712,-0.000809781;
0.000921044,5.02038e-05,-0.000856983;-0.000914861,-7.80138e-05,-0.000130729;-0.000825752,-0.000860656,-0.00115058;
0.000353211,-0.00106339,0.000816939;0.000857405,-0.000276316,7.9751e-06;-0.000166007,8.78079e-05,-0.000176644;
5.58129e-05,-0.000162815,0.000754755;0.000969633,-0.000144965,-0.000728187;0.000156857,-0.000101369,0.000842885;
-8.27385e-05,1.08135e-05,0.000916534;0.00047023,0.000632404,0.000564144;-0.00113251,0.000636343,0.000345103;
-0.001243,0.000178524,0.000211523;0.000169997,0.0002602,0.000255537;0.000297657,-2.67637e-05,-0.000859324;
-0.000898528,0.000572639,-0.00107408;-0.000289131,0.000119884,-0.00071518;0.000770489,-9.17864e-05,8.4412e-05;
0.00115107,0.000674612,5.26791e-05;0.00104709,0.000230924,0.000860745;-0.000180269,0.000900842,0.000735921;
